Mockler Lab Box ID,Genotype,Collection_location,Ploidy,Latitude (DMS),Longitude (DMS),Latitude,Longitude,Elevation,Citation,For seeds contact,,,,,,,,,,
1,Bd1-1,Turkey,diploid,39°11'N,27°37'E,39.183333,27.616667,165,1,David Garvin ([email]),"5642395: 39.18750,27.60417",lat/long from Des Marais et al 2017,https://www.latlong.net/degrees-minutes-seconds-to-decimal-degrees,,,,,,,
2,Bd2-3,Iraq,diploid,na,na,,,na,1,David Garvin ([email]),,,https://www.advancedconverter.com/map-tools/find-altitude-by-coordinates,,,,,,,
3,Bd3-1,Iraq,diploid,"34°0'0""N","43°46'0""E",34.000000,43.766667,61,1,David Garvin ([email]),"NA, closest was 28 or 39 for lat",lat/long from https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1159883,,,,,,,,
4,Bd3-2,Iraq,diploid,na,na,,,na,1,David Garvin ([email]),,,,,,,,,,
5,Bd18-1,Turkey,diploid,na,na,,,na,1,David Garvin ([email]),,"Kaman Kirschir Province, https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1189518 ",,,,,,,,
6,Bd21-0,Iraq,diploid,"36°11'28""N","44°0'33""E",36.191111,44.009167,424,1,David Garvin ([email]),"NA, closest was 28 or 39 for lat",lat/long from Des Marais et al 2017,,,,,,,,
7,Bd21-3,Iraq,diploid,"36°11'28""N","44°0'33""E",36.191111,44.009167,424,2,John Vogel ([email]),"NA, closest was 28 or 39 for lat",lat/long from Des Marais et al 2017,,,,,,,,
8,Bd29-1,Ukraine,diploid,na,na,,,na,1,David Garvin ([email]),,,,,,,,,,
9,Bd30-1,Spain,diploid,37°4'N,03°36'W,37.066667,-3.600000,923,1,David Garvin ([email]),,lat/long from Des Marais et al 2017,,,,,,,,
10,Adi-1,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
11,Adi-2,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
12,Adi-3,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
13,Adi-4,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
14,Adi-5,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
15,Adi-6,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
16,Adi-7,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
17,Adi-8,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
18,Adi-9,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
19,Adi-10,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
20,Adi-11,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
21,Adi-12,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
22,Adi-13,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
23,Adi-14,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
24,Adi-15,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
25,Adi-16,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
26,Adi-17,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
27,Adi-18,"Adiyaman, Turkey",diploid,"37° 46' 14.5""N","38° 21' 8.2""E",37.770556,38.352222,510,3,John Vogel ([email]),"4690477: 37.77083, 38.35417",,,,,,,,,
28,Bis-1,"Bismil, Turkey",diploid,"37° 52' 35.6""N","41° 0' 54.3""E",37.876389,41.015000,529,3,John Vogel ([email]),,,,,,,,,,
29,Gaz-1,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
30,Gaz-2,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
31,Gaz-3,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
32,Gaz-4,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
33,Gaz-5,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
34,Gaz-6,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
35,Gaz-7,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
36,Gaz-8,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
37,Gaz-9,"Gaziantep, Turkey",diploid,"37° 7' 39.8""N","37° 23' 26.9""E",37.127778,37.390833,891,3,John Vogel ([email]),"4776636: 37.14583,37.39583",,,,,,,,,
38,Kah-1,"Kahta, Turkey",diploid,"37° 44' 2.3""N","38° 32' 0.2""E",37.733889,38.533333,665,3,John Vogel ([email]),"4675560: 37.72917,38.52083",,,,,,,,,
39,Kah-2,"Kahta, Turkey",diploid,"37° 44' 2.3""N","38° 32' 0.2""E",37.733889,38.533333,665,3,John Vogel ([email]),"4675560: 37.72917,38.52083",,,,,,,,,
40,Kah-3,"Kahta, Turkey",diploid,"37° 44' 2.3""N","38° 32' 0.2""E",37.733889,38.533333,665,3,John Vogel ([email]),"4675560: 37.72917,38.52083",,,,,,,,,
41,Kah-4,"Kahta, Turkey",diploid,"37° 44' 2.3""N","38° 32' 0.2""E",37.733889,38.533333,665,3,John Vogel ([email]),"4675560: 37.72917,38.52083",,,,,,,,,
42,Kah-5,"Kahta, Turkey",diploid,"37° 44' 2.3""N","38° 32' 0.2""E",37.733889,38.533333,665,3,John Vogel ([email]),"4675560: 37.72917,38.52083",,,,,,,,,
43,Kah-6,"Kahta, Turkey",diploid,"37° 44' 2.3""N","38° 32' 0.2""E",37.733889,38.533333,665,3,John Vogel ([email]),"4675560: 37.72917,38.52083",,,,,,,,,
44,Koz-1,"Kozluk, Turkey",diploid,"38° 9' 8.2.6""N","41° 36' 34.8""E",38.152222,41.609722,853,3,John Vogel ([email]),"NA, closest was 36 or 41 for lat",,,,,,,,,
45,Koz-2,"Kozluk, Turkey",diploid,"38° 9' 8.2.6""N","41° 36' 34.8""E",38.152222,41.609722,853,3,John Vogel ([email]),"NA, closest was 36 or 41 for lat",,,,,,,,,
46,Koz-3,"Kozluk, Turkey",diploid,"38° 9' 8.2.6""N","41° 36' 34.8""E",38.152222,41.609722,853,3,John Vogel ([email]),"NA, closest was 36 or 41 for lat",,,,,,,,,
47,Koz-4,"Kozluk, Turkey",diploid,"38° 9' 8.2.6""N","41° 36' 34.8""E",38.152222,41.609722,853,3,John Vogel ([email]),"NA, closest was 36 or 41 for lat",,,,,,,,,
48,Koz-5,"Kozluk, Turkey",diploid,"38° 9' 8.2.6""N","41° 36' 34.8""E",38.152222,41.609722,853,3,John Vogel ([email]),"NA, closest was 36 or 41 for lat",,,,,,,,,
49,Tek-1,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
50,Tek-2,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
51,Tek-3,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
52,Tek-4,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
53,Tek-5,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
54,Tek-6,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
55,Tek-7,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
56,Tek-8,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
57,Tek-9,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
58,Tek-10,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
59,Tek-11,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
60,Tek-12,"Tekirdag, Turkey",diploid,"41° 0' 40.1""N","27° 31' 8.8""E",41.011111,27.519167,20,3,John Vogel ([email]),"5649499: 41.02083,27.52083",,,,,,,,,
61,BdTR1A,Turkey,diploid,"41° 25'17.86""N","27° 28'36.81""E",41.421667,27.476944,124,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5653039: 41.43750,27.47917",,,,,,,,,
62,BdTR1B,Turkey,diploid,"41° 5'7.15""N","26° 55'53.29""E",41.085278,26.931389,141,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5698654: 41.10417,26.9375",,,,,,,,,
63,BdTR1C,Turkey,diploid,"39° 44'17.39""N","28° 2'24.71""E",39.738056,28.040278,363,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5606806: 39.72917,28.02083",,,,,,,,,
64,BdTR1D,Turkey,diploid,"38° 45'50.79""N","28° 35'6.42""E",38.764167,28.585000,612,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5556443: 38.77083,28.60417",,,,,,,,,
65,BdTR1E,Turkey,diploid,"38° 25'0.42""N","28° 1'52.75""E",38.416667,28.031389,986,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5606775: 38.43750,28.02083",,,,,,,,,
66,BdTR1F,Turkey,diploid,"41° 25'17.86""N","27° 28'36.81""E",41.421667,27.476944,124,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5653039: 41.43750,27.47917",,,,,,,,,
67,BdTR1G,Turkey,diploid,"41° 5'7.15""N","26° 55'53.29""E",41.085278,26.931389,141,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5698654: 41.10417,26.9375",,,,,,,,,
68,BdTR1H,Turkey,diploid,"39° 44'17.39""N","28° 2'24.71""E",39.738056,28.040278,363,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5606806: 39.72917,28.02083",,,,,,,,,
69,BdTR1I,Turkey,diploid,"38° 5'35.03""N","28° 34'59.02""E",38.093056,28.583056,841,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5556427: 38.10417,28.60417",,,,,,,,,
70,BdTR1J,Turkey,diploid,"37° 25'38.24""N","28° 35'6.75""E",37.427222,28.585278,513,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5556411: 37.43750,28.60417",,,,,,,,,
71,BdTR1K,Turkey,diploid,"39° 45'34.18""N","29° 40'40.96""E",39.759444,29.678056,1007,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5461772: 39.77083,29.6875",,,,,,,,,
72,BdTR1M,Turkey,diploid,"39° 5'12.20""N","30° 15'8.93""E",39.086667,30.252500,1076,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5408371: 39.10417,30.27083",,,,,,,,,
73,BdTR1N,Turkey,diploid,"38° 5'59.53""N","30° 14'44.11""E",39.099722,30.245556,1034,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5412015: 30.10417,30.22917",,,,,,,,,
74,BdTR2A,Turkey,diploid,"39° 45'10.62""N","30° 47'19.07""E",39.753056,30.788611,932,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5361581: 39.77083,30.77083",,,,,,,,,
75,BdTR2B,Turkey,diploid,"40° 4'55.55""N","31° 19'52.01""E",40.082222,31.331111,667,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
76,BdTR2C,Turkey,diploid,"39° 5'8.89""N","31° 53'29.40""E",39.085833,31.891389,864,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
77,BdTR2D,Turkey,diploid,"38° 25'46.78""N","31° 18'33.71""E",38.429722,31.309444,1301,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
78,BdTR2E,Turkey,diploid,"38° 25'40.97""N","32° 24'16.47""E",38.428056,32.404444,1012,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
79,BdTR2F,Turkey,diploid,"37° 46'41.64""N","31° 53'5.68""E",37.778333,31.885000,1288,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
80,BdTR2G,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
81,BdTR2H,Turkey,diploid,"39° 45'23.35""N","32° 25'56.46""E",39.756389,32.432222,787,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
82,BdTR2I,Turkey,diploid,"39° 45'16.02""N","33° 32'16.37""E",39.754444,33.537778,872,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
83,BdTR2J,Turkey,diploid,"39° 24'46.28""N","32° 59'17.24""E",39.412778,32.988056,1192,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
84,BdTR2K,Turkey,diploid,"38° 45'28.75""N","34° 4'18.34""E",39.758056,34.071667,1142,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
85,BdTR2M,Turkey,diploid,"38° 5'52.78""N","34° 5'40.38""E",38.098056,34.094444,1406,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
86,BdTR2N,Turkey,diploid,"37° 46'4.28""N","33° 31'10.58""E",37.767778,33.519722,1013,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
87,BdTR2O,Turkey,diploid,"39° 45'23.35""N","32° 25'56.46""E",39.756389,32.432222,787,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
88,BdTR2P,Turkey,diploid,"39° 45'16.02""N","33° 32'16.37""E",39.754444,33.537778,872,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
89,BdTR2R,Turkey,diploid,"39° 24'46.28""N","32° 59'17.24""E",39.412778,32.988056,1192,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
90,BdTR2S,Turkey,diploid,"38° 45'28.75""N","34° 4'18.34""E",39.758056,34.071667,1142,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
91,BdTR3A,Turkey,diploid,"37° 46'4.28""N","33° 31'10.58""E",37.767778,33.519722,1013,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
92,BdTR3B,Turkey,diploid,"37° 6'31.87""N","34° 4'17.06""E",37.108889,34.071389,2385,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
93,BdTR3C,Turkey,diploid,"36° 46'58.92""N","32° 57'46.71""E",36.783056,32.963056,1957,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
94,BdTR3D,Turkey,diploid,"40° 24'19.91""N","34° 38'10.10""E",40.405556,34.636111,1088,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
95,BdTR3E,Turkey,diploid,"39° 44'53.45""N","34° 39'1.15""E",39.748056,34.650278,1035,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
96,BdTR3F,Turkey,diploid,"39° 5'31.64""N","35° 11'18.62""E",39.092222,35.188611,1249,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
97,BdTR3G,Turkey,diploid,"38° 24'16.86""N","35° 9'34.32""E",38.404722,35.159444,1086,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
98,BdTR3H,Turkey,diploid,"37° 46'43.23""N","35° 12'9.55""E",37.778611,35.202778,3196,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
99,BdTR3I,Turkey,diploid,"39° 44'51.33""N","36° 48'56.85""E",39.747500,36.815833,1574,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
100,BdTR3J,Turkey,diploid,"38° 45'25.33""N","36° 16'56.90""E",38.756944,36.282500,1849,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
101,BdTR3K,Turkey,diploid,"38° 25'12.10""N","37° 23'26.99""E",38.420000,37.390833,1709,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
102,BdTR3M,Turkey,diploid,"37° 45'58.01""N","37° 53'23.56""E",37.766111,37.890000,614,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
103,BdTR3N,Turkey,diploid,"37° 26'4.39""N","36° 49'9.55""E",37.434444,36.819444,787,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
104,BdTR3O,Turkey,diploid,"37° 7'2.52""N","39° 1'49.56""E",37.117500,39.030556,448,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
105,BdTR3P,Turkey,diploid,"37° 45'41.57""N","39° 34'56.72""E",37.761667,39.582500,1156,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
