"","Accession","Country","Latitude","Longitude","Elevation","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","euclid"
"1","Bd1-1","Turkey",39.183333,27.616667,162,153,120,38,7130,327,15,312,64,241,245,64,653,126,8,68,314,34,35,314,0.00589208510531772
"2","Bd21-0","Iraq",36.191111,44.009167,428,202,140,35,9331,420,24,396,95,321,321,84,543,112,0,90,300,0,0,290,0.00491408282388771
"3","Bd21-3","Iraq",36.191111,44.009167,428,202,140,35,9331,420,24,396,95,321,321,84,543,112,0,90,300,0,0,290,0.00491408282388771
"4","Adi-1","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"5","Adi-2","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"6","Adi-3","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"7","Adi-4","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"8","Adi-5","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"9","Adi-7","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"10","Adi-8","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"11","Adi-9","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"12","Adi-13","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"13","Adi-14","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"14","Adi-15","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"15","Adi-17","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"16","Adi-18","Turkey",37.770556,38.352222,510,174,112,30,9025,377,12,365,60,290,290,60,631,124,1,80,328,8,10,328,0.0019643426947309
"17","Bis-1","Turkey",37.876389,41.015,529,166,132,33,9232,391,-4,395,99,283,284,48,534,81,1,70,231,6,10,215,0.00373703520337424
"18","Gaz-2","Turkey",37.127778,37.390833,891,151,124,34,8638,353,-10,363,42,260,262,42,549,101,2,79,281,8,11,281,0.0036107179495478
"19","Gaz-3","Turkey",37.127778,37.390833,891,151,124,34,8638,353,-10,363,42,260,262,42,549,101,2,79,281,8,11,281,0.0036107179495478
"20","Gaz-4","Turkey",37.127778,37.390833,891,151,124,34,8638,353,-10,363,42,260,262,42,549,101,2,79,281,8,11,281,0.0036107179495478
"21","Gaz-5","Turkey",37.127778,37.390833,891,151,124,34,8638,353,-10,363,42,260,262,42,549,101,2,79,281,8,11,281,0.0036107179495478
"22","Gaz-7","Turkey",37.127778,37.390833,891,151,124,34,8638,353,-10,363,42,260,262,42,549,101,2,79,281,8,11,281,0.0036107179495478
"23","Gaz-8","Turkey",37.127778,37.390833,891,151,124,34,8638,353,-10,363,42,260,262,42,549,101,2,79,281,8,11,281,0.0036107179495478
"24","Kah-2","Turkey",37.733889,38.533333,665,171,110,30,9110,374,9,365,56,288,288,56,599,113,1,78,302,7,10,302,0.0055134067911028
"25","Kah-3","Turkey",37.733889,38.533333,665,171,110,30,9110,374,9,365,56,288,288,56,599,113,1,78,302,7,10,302,0.0055134067911028
"26","Kah-6","Turkey",37.733889,38.533333,665,171,110,30,9110,374,9,365,56,288,288,56,599,113,1,78,302,7,10,302,0.0055134067911028
"27","Koz-2","Turkey",38.152222,41.609722,853,153,121,30,9502,371,-22,393,83,273,273,30,695,102,2,69,298,11,16,278,0.00339101938132933
"28","Koz-3","Turkey",38.152222,41.609722,853,153,121,30,9502,371,-22,393,83,273,273,30,695,102,2,69,298,11,16,278,0.00339101938132933
"29","Tek-4","Turkey",41.011111,27.519167,20,128,92,33,6562,277,2,275,64,207,211,45,627,93,17,43,255,70,77,231,0.00216932887725164
"30","Tek-5","Turkey",41.011111,27.519167,20,128,92,33,6562,277,2,275,64,207,211,45,627,93,17,43,255,70,77,231,0.00216932887725164
"31","BdTR1A","Turkey",41.421667,27.476944,124,128,110,37,6668,291,-4,295,60,208,212,42,599,80,18,38,229,74,86,204,0.00237386756632042
"32","BdTR1B","Turkey",41.085278,26.931389,141,134,109,36,6820,299,0,299,64,216,221,48,666,94,17,42,259,73,81,245,0.00314261824666636
"33","BdTR1C","Turkey",39.738056,28.040278,363,132,109,36,6834,295,0,295,64,216,220,46,671,112,12,56,292,50,53,290,0.00283309371535773
"34","BdTR1D","Turkey",38.764167,28.585,612,136,116,39,6638,301,4,297,52,218,221,52,661,134,7,68,328,39,41,328,0.00300481097574885
"35","BdTR1E","Turkey",38.416667,28.031389,986,118,116,38,6839,290,-14,304,34,204,207,34,816,162,11,70,413,44,49,413,0.00472198039899367
"36","BdTR1G","Turkey",41.085278,26.931389,141,134,109,36,6820,299,0,299,64,216,221,48,666,94,17,42,259,73,81,245,0.00314261824666636
"37","BdTR1H","Turkey",39.738056,28.040278,363,132,109,36,6834,295,0,295,64,216,220,46,671,112,12,56,292,50,53,290,0.00283309371535773
"38","BdTR1I","Turkey",38.093056,28.583056,841,138,116,38,6942,308,3,305,51,225,228,51,703,141,9,70,359,40,44,359,0.00477917296420562
"39","BdTR1J","Turkey",37.427222,28.585278,513,158,125,38,7216,342,17,325,69,250,253,69,866,186,7,81,481,31,37,481,0.00295279739308025
"40","BdTR1K","Turkey",39.759444,29.678056,1007,100,107,37,6470,258,-31,289,15,177,180,15,676,100,16,44,261,65,79,261,0.00325157138081239
"41","BdTR1M","Turkey",39.086667,30.2525,1076,106,114,36,7056,279,-33,312,14,192,195,14,486,64,12,38,166,49,68,166,0.00186324093393191
"42","BdTR1N","Turkey",39.099722,30.245556,1034,104,113,36,7063,278,-34,312,12,190,194,12,497,66,12,39,170,50,69,170,0.00389854360273668
"43","BdTR2B","Turkey",40.082222,31.331111,667,122,109,35,7216,290,-19,309,27,209,212,27,458,57,16,33,149,58,80,149,0.00362153198088219
"44","BdTR2C","Turkey",39.085833,31.891389,864,117,114,35,7147,291,-26,317,107,204,207,23,387,49,8,38,133,37,58,115,0.00423121850062122
"45","BdTR2D","Turkey",38.429722,31.309444,1301,103,110,35,7074,275,-35,310,12,190,193,12,539,67,13,41,185,47,73,185,0.00310604750624877
"46","BdTR2E","Turkey",38.428056,32.404444,1012,107,132,38,7445,296,-48,344,98,197,201,9,366,49,6,45,133,26,40,113,0.0011447681958758
"47","BdTR2F","Turkey",37.778333,31.885,1288,100,116,35,7520,279,-50,329,3,192,196,3,505,74,9,48,201,35,50,201,0.00263533681170822
"48","BdTR2G","Turkey",40.393611,32.985278,1596,66,102,33,7218,230,-77,307,-31,153,154,-31,636,84,20,41,222,67,100,222,0.00314261824666636
"49","BdTR2H","Turkey",39.756389,32.432222,787,120,123,36,7524,305,-31,336,21,212,215,21,366,47,9,39,121,37,54,121,0.00377807189209965
"50","BdTR2I","Turkey",39.754444,33.537778,872,113,114,34,7718,292,-36,328,106,207,210,11,401,55,7,44,138,33,52,135,0.000392680248753019
"51","BdTR2J","Turkey",39.412778,32.988056,1192,101,113,34,7758,282,-49,331,93,196,198,-2,396,56,6,46,142,30,46,133,0.000621626897748418
"52","BdTR2K","Turkey",39.758056,34.071667,1142,120,126,37,7552,304,-34,338,112,211,215,20,390,50,7,42,131,34,51,131,0.00397767694624953
"53","BdTR2M","Turkey",38.098056,34.094444,1406,90,128,37,7435,277,-65,342,82,180,184,-8,326,51,5,51,134,20,40,92,0.00262116276149793
"54","BdTR2N","Turkey",37.767778,33.519722,1013,108,141,39,7505,300,-53,353,103,198,203,9,313,43,3,49,115,16,28,104,0.00325117264310536
"55","BdTR2O","Turkey",39.756389,32.432222,787,120,123,36,7524,305,-31,336,21,212,215,21,366,47,9,39,121,37,54,121,0.00377807189209965
"56","BdTR2P","Turkey",39.754444,33.537778,872,113,114,34,7718,292,-36,328,106,207,210,11,401,55,7,44,138,33,52,135,0.000392680248753019
"57","BdTR2R","Turkey",39.412778,32.988056,1192,101,113,34,7758,282,-49,331,93,196,198,-2,396,56,6,46,142,30,46,133,0.000621626897748418
"58","BdTR2S","Turkey",39.758056,34.071667,1142,120,126,37,7552,304,-34,338,112,211,215,20,390,50,7,42,131,34,51,131,0.00397767694624953
"59","BdTR3A","Turkey",37.767778,33.519722,1013,108,141,39,7505,300,-53,353,103,198,203,9,313,43,3,49,115,16,28,104,0.00325117264310536
"60","BdTR3B","Turkey",37.108889,34.071389,2385,50,107,33,7338,223,-94,317,-45,140,143,-45,581,82,9,52,218,32,55,218,0.00365350331113628
"61","BdTR3F","Turkey",39.092222,35.188611,1249,87,131,38,7137,270,-70,340,81,171,175,-9,406,55,7,45,150,32,55,123,0.00377836597542273
"62","BdTR3H","Turkey",37.778611,35.202778,3196,-2,106,32,7520,175,-151,326,-15,89,90,-101,719,94,13,51,273,46,81,249,0.00149571406213944
"63","BdTR3I","Turkey",39.7475,36.815833,1574,83,128,36,7628,273,-79,352,78,173,175,-21,428,62,7,47,165,32,55,124,0.00372648182309756
"64","BdTR3M","Turkey",37.766111,37.89,614,157,120,32,8934,364,-8,372,43,270,272,43,564,101,2,74,280,9,13,280,0.00439196095155502
"65","BdTR3N","Turkey",37.434444,36.819444,787,157,120,34,8250,346,-2,348,51,260,261,51,711,127,3,76,362,15,16,362,0.00335699018631631
"66","BdTR3O","Turkey",37.1175,39.030556,448,180,130,34,8818,390,16,374,68,291,294,68,435,78,0,78,219,2,4,219,0.00361128207454366
"67","BdTR3P","Turkey",37.761667,39.5825,1156,147,112,29,9535,356,-23,379,26,269,269,26,673,108,2,71,299,8,8,299,0.00343584052466082
"68","BdTR3R","Turkey",37.437222,40.130833,710,163,135,34,9244,384,-10,394,46,280,282,46,556,91,0,75,256,3,6,256,0.00168936401574133
"69","BdTR3S","Turkey",38.095556,40.658611,688,156,131,32,9510,381,-20,401,47,277,278,34,589,87,1,69,250,7,11,244,0.003898876091615
"70","BdTR3T","Turkey",37.458889,41.244167,975,165,120,31,9422,381,-4,385,56,286,286,47,670,101,0,75,301,4,8,299,0.00397693195537417
"71","BdTR5A","Turkey",36.766389,44.535278,886,168,124,31,9520,380,-8,388,57,289,289,47,768,153,0,89,426,1,1,390,0.0044790183076168
"72","BdTR5B","Turkey",37.778611,35.202778,3196,-2,106,32,7520,175,-151,326,-15,89,90,-101,719,94,13,51,273,46,81,249,0.00149571406213944
"73","BdTR5E","Turkey",37.778333,31.885,1288,100,116,35,7520,279,-50,329,3,192,196,3,505,74,9,48,201,35,50,201,0.00263533681170822
"74","BdTR5G","Turkey",39.756389,32.432222,787,120,123,36,7524,305,-31,336,21,212,215,21,366,47,9,39,121,37,54,121,0.00377807189209965
"75","BdTR5H","Turkey",39.754444,33.537778,872,113,114,34,7718,292,-36,328,106,207,210,11,401,55,7,44,138,33,52,135,0.000392680248753019
"76","BdTR5I","Turkey",40.393611,32.985278,1596,66,102,33,7218,230,-77,307,-31,153,154,-31,636,84,20,41,222,67,100,222,0.00314261824666636
"77","BdTR5J","Turkey",40.393611,32.985278,1596,66,102,33,7218,230,-77,307,-31,153,154,-31,636,84,20,41,222,67,100,222,0.00314261824666636
"78","BdTR5K","Turkey",40.393611,32.985278,1596,66,102,33,7218,230,-77,307,-31,153,154,-31,636,84,20,41,222,67,100,222,0.00314261824666636
"79","BdTR5M","Turkey",40.393611,32.985278,1596,66,102,33,7218,230,-77,307,-31,153,154,-31,636,84,20,41,222,67,100,222,0.00314261824666636
"80","BdTR5N","Turkey",40.393611,32.985278,1596,66,102,33,7218,230,-77,307,-31,153,154,-31,636,84,20,41,222,67,100,222,0.00314261824666636
"81","BdTR5O","Turkey",39.754444,33.537778,872,113,114,34,7718,292,-36,328,106,207,210,11,401,55,7,44,138,33,52,135,0.000392680248753019
"82","BdTR8A","Turkey",39.754444,33.537778,872,113,114,34,7718,292,-36,328,106,207,210,11,401,55,7,44,138,33,52,135,0.000392680248753019
"83","BdTR8M","Turkey",39.092222,35.188611,1249,87,131,38,7137,270,-70,340,81,171,175,-9,406,55,7,45,150,32,55,123,0.00377836597542273
"84","BdTR8N","Turkey",38.404722,35.159444,1086,110,129,38,7240,295,-42,337,102,198,200,14,395,54,5,48,150,26,45,121,0.00310604750625004
"85","BdTR9A","Turkey",39.7475,36.815833,1574,83,128,36,7628,273,-79,352,78,173,175,-21,428,62,7,47,165,32,55,124,0.00372648182309756
"86","BdTR9E","Turkey",38.093056,28.583056,841,138,116,38,6942,308,3,305,51,225,228,51,703,141,9,70,359,40,44,359,0.00477917296420562
"87","BdTR9G","Turkey",39.759444,29.678056,1007,100,107,37,6470,258,-31,289,15,177,180,15,676,100,16,44,261,65,79,261,0.00325157138081239
"88","BdTR9H","Turkey",39.086667,30.2525,1076,106,114,36,7056,279,-33,312,14,192,195,14,486,64,12,38,166,49,68,166,0.00186324093393191
"89","BdTR9I","Turkey",38.099722,30.245556,1034,121,122,38,7043,300,-18,318,32,211,212,32,505,73,11,44,192,43,59,192,0.00389854360273668
"90","BdTR9K","Turkey",39.753056,30.788611,932,104,108,34,7307,274,-38,312,95,193,196,8,429,54,12,37,140,46,69,138,0.0015709555832387
"91","BdTR10A","Turkey",38.429722,31.309444,1301,103,110,35,7074,275,-35,310,12,190,193,12,539,67,13,41,185,47,73,185,0.00310604750624877
"92","BdTR10B","Turkey",38.428056,32.404722,1012,107,132,38,7445,296,-48,344,98,197,201,9,366,49,6,45,133,26,40,113,0.00124176308352513
"93","BdTR10C","Turkey",37.778333,31.885,1288,100,116,35,7520,279,-50,329,3,192,196,3,505,74,9,48,201,35,50,201,0.00263533681170822
"94","BdTR10D","Turkey",40.393611,32.985278,1596,66,102,33,7218,230,-77,307,-31,153,154,-31,636,84,20,41,222,67,100,222,0.00314261824666636
"95","BdTR10E","Turkey",37.1175,39.030556,448,180,130,34,8818,390,16,374,68,291,294,68,435,78,0,78,219,2,4,219,0.00361128207454366
"96","BdTR10F","Turkey",37.761667,39.5825,1156,147,112,29,9535,356,-23,379,26,269,269,26,673,108,2,71,299,8,8,299,0.00343584052466082
"97","BdTR10H","Turkey",38.095556,40.658611,688,156,131,32,9510,381,-20,401,47,277,278,34,589,87,1,69,250,7,11,244,0.003898876091615
"98","BdTR10I","Turkey",37.458889,41.244167,975,165,120,31,9422,381,-4,385,56,286,286,47,670,101,0,75,301,4,8,299,0.00397693195537417
"99","BdTR10J","Turkey",37.797778,41.773611,612,176,123,31,9316,394,6,388,69,295,295,57,657,100,1,73,290,7,9,283,0.00339074631252353
"100","BdTR10K","Turkey",38.096944,42.321944,1713,96,100,28,8671,289,-58,347,24,208,208,-12,889,130,4,65,375,18,18,336,0.00157071986332444
"101","BdTR10M","Turkey",41.421667,27.476944,124,128,110,37,6668,291,-4,295,60,208,212,42,599,80,18,38,229,74,86,204,0.00237386756632042
"102","BdTR11A","Turkey",38.416667,28.031389,986,118,116,38,6839,290,-14,304,34,204,207,34,816,162,11,70,413,44,49,413,0.00472198039899367
"103","BdTR11B","Turkey",41.421667,27.476944,124,128,110,37,6668,291,-4,295,60,208,212,42,599,80,18,38,229,74,86,204,0.00237386756632042
"104","BdTR11C","Turkey",41.085278,26.931389,141,134,109,36,6820,299,0,299,64,216,221,48,666,94,17,42,259,73,81,245,0.00314261824666636
"105","BdTR11D","Turkey",37.458889,41.244167,975,165,120,31,9422,381,-4,385,56,286,286,47,670,101,0,75,301,4,8,299,0.00397693195537417
"106","BdTR11E","Turkey",37.797778,41.773611,612,176,123,31,9316,394,6,388,69,295,295,57,657,100,1,73,290,7,9,283,0.00339074631252353
"107","BdTR11F","Turkey",38.096944,42.321944,1713,96,100,28,8671,289,-58,347,24,208,208,-12,889,130,4,65,375,18,18,336,0.00157071986332444
"108","BdTR11G","Turkey",41.421667,27.476944,124,128,110,37,6668,291,-4,295,60,208,212,42,599,80,18,38,229,74,86,204,0.00237386756632042
"109","BdTR11H","Turkey",41.085278,26.931389,141,134,109,36,6820,299,0,299,64,216,221,48,666,94,17,42,259,73,81,245,0.00314261824666636
"110","BdTR11I","Turkey",39.738056,28.040278,363,132,109,36,6834,295,0,295,64,216,220,46,671,112,12,56,292,50,53,290,0.00283309371535773
"111","BdTR12A","Turkey",36.783056,32.963056,1957,76,101,33,7251,240,-64,304,-18,165,167,-18,648,109,9,60,293,31,50,293,0.00392887385615277
"112","BdTR12B","Turkey",40.405556,34.636111,1088,96,121,37,7277,274,-52,326,132,183,186,-1,466,64,11,41,164,48,76,146,0.00196457835451473
"113","BdTR13A","Turkey",39.756389,32.432222,787,120,123,36,7524,305,-31,336,21,212,215,21,366,47,9,39,121,37,54,121,0.00377807189209965
"114","BdTR13B","Turkey",39.754444,33.537778,872,113,114,34,7718,292,-36,328,106,207,210,11,401,55,7,44,138,33,52,135,0.000392680248753019
"115","BdTR13C","Turkey",39.412778,32.988056,1192,101,113,34,7758,282,-49,331,93,196,198,-2,396,56,6,46,142,30,46,133,0.000621626897748418
"116","BdTR13D","Turkey",37.767778,33.519722,1013,108,141,39,7505,300,-53,353,103,198,203,9,313,43,3,49,115,16,28,104,0.00325117264310536
"117","BdTR13E","Turkey",37.108889,34.071389,2385,50,107,33,7338,223,-94,317,-45,140,143,-45,581,82,9,52,218,32,55,218,0.00365350331113628
"118","BdTR13F","Turkey",39.092222,35.188611,1249,87,131,38,7137,270,-70,340,81,171,175,-9,406,55,7,45,150,32,55,123,0.00377836597542273
"119","BdTR13G","Turkey",38.404722,35.159444,1086,110,129,38,7240,295,-42,337,102,198,200,14,395,54,5,48,150,26,45,121,0.00310604750625004
"120","BdTR13H","Turkey",37.458889,41.244167,975,165,120,31,9422,381,-4,385,56,286,286,47,670,101,0,75,301,4,8,299,0.00397693195537417
"121","BdTR13J","Turkey",38.096944,42.321944,1713,96,100,28,8671,289,-58,347,24,208,208,-12,889,130,4,65,375,18,18,336,0.00157071986332444
"122","BdTR13K","Turkey",38.096944,42.321944,1713,96,100,28,8671,289,-58,347,24,208,208,-12,889,130,4,65,375,18,18,336,0.00157071986332444
"123","BdTR13M","Turkey",37.474444,43.445833,1957,95,101,27,9541,295,-78,373,18,216,216,-27,760,122,3,69,347,12,12,281,0.0036106666820818
"124","BdTR13N","Turkey",36.766389,44.535278,886,168,124,31,9520,380,-8,388,57,289,289,47,768,153,0,89,426,1,1,390,0.0044790183076168
"125","BdTR13O","Turkey",38.096944,42.321944,1713,96,100,28,8671,289,-58,347,24,208,208,-12,889,130,4,65,375,18,18,336,0.00157071986332444
"126","ABR2","France",43.604262,3.262939,212,128,99,37,5752,275,9,266,95,203,203,56,726,85,31,21,221,133,133,192,0.000449232060785424
"127","ABR3","Spain",42.689502,0.612488,672,49,81,34,5393,180,-54,234,62,-9,121,-16,1201,127,80,13,344,271,275,276,0.00200203596371033
"128","ABR4","Spain",40.992727,-0.271568,754,137,98,36,5896,282,16,266,158,74,215,66,430,58,19,33,139,77,90,77,0.00319202786464638
"129","ABR5","Spain",42.570276,-0.547943,434,95,99,39,5402,235,-17,252,113,166,166,28,779,84,43,15,218,164,164,191,0.002182043512135
"130","ABR6","Spain",42.575585,-2.194176,476,125,101,39,5569,270,13,257,92,197,197,56,653,69,35,18,188,128,128,169,0.00394652884053183
"131","ABR7","Spain",42.016652,-6.141357,371,114,113,39,5976,281,-6,287,75,193,193,39,541,70,16,36,195,70,70,178,0.00566705858448464
"132","ABR9","Slovenia",46.055556,14.508333,306,103,93,31,7163,265,-33,298,109,20,193,9,1289,135,75,18,390,240,347,274,0.00439187665527929
"133","Mon3","Spain",41.65132,-0.21042,515,128,104,37,5963,281,4,277,150,53,206,53,427,57,21,28,138,78,93,78,0.00352560790663016
"134","Yas3","Spain",42.20237,-0.12236,731,99,99,38,5562,242,-17,259,118,29,171,29,641,76,36,19,193,132,147,132,0.00235769425972442
"135","Ban2","Spain",42.58062,-0.57992,822,97,100,39,5394,237,-17,254,115,167,167,29,778,83,43,15,217,163,167,193,0.00163697553090974
"136","Jer1","Spain",42.0546,-0.01238,414,125,105,38,5825,276,2,274,147,51,200,51,486,60,25,23,151,93,109,93,0.000449641832737109
"137","Bar2","Spain",42.04063,0.14636,383,129,107,38,5979,282,4,278,153,52,206,52,501,61,27,23,156,96,116,96,0.00317400028005201
"138","Abi1","Spain",42.19533,0.20794,382,114,103,38,5867,262,-7,269,136,40,190,40,619,72,35,20,188,124,147,124,0.00380675569072298
"139","Luc1","Spain",42.61005,-0.89319,566,113,102,39,5502,255,-2,257,80,184,184,43,774,83,39,18,228,151,151,209,0.0036041241808642
"140","Mir1","Spain",42.60873,-0.95909,564,112,102,39,5533,255,-3,258,79,184,184,42,790,86,40,18,234,153,153,216,0.00508340437108526
"141","Sig2","Spain",42.61293,-1.01455,530,115,102,39,5594,259,-1,260,81,187,187,45,792,87,40,18,236,151,151,219,0.00209461213593393
"142","Mon1","Spain",42.70126,-1.51543,578,116,103,38,5693,266,0,266,53,190,190,45,949,118,45,24,307,163,163,291,0.00412717955889075
"143","Per1","Spain",42.73704,-1.74961,736,111,102,39,5538,258,-1,259,50,183,183,42,969,115,48,22,307,171,171,289,0.00380457765213618
"144","Arc1","Spain",42.58087,-2.20273,484,126,101,39,5583,271,14,257,93,198,198,56,643,68,34,18,185,125,125,166,0.00222830777843617
"145","Fon2","Spain",41.94098,0.75713,648,123,102,36,6185,277,0,277,146,45,203,45,631,74,35,23,200,117,162,117,0.00457074878378488
"146","Mur3","Spain",42.09763,0.8775,487,126,100,36,6132,275,2,273,149,47,204,47,656,75,36,23,206,120,174,120,0.00245067110992154
"147","Pal3","Spain",41.76075,1.21082,411,137,90,35,5899,277,21,256,157,63,213,63,597,70,31,26,185,106,147,106,0.00242588128316372
